id,date,time,storeID,customerID
1608,2023/08/28,11:58,65,32
1609,2023/06/22,01:33,98,694
1610,2023/07/19,13:02,62,766
1611,2023/04/10,01:24,86,780
1612,2023/12/16,07:36,3,420
1613,2023/01/29,08:30,2,435
1614,2024/01/07,11:33,96,414
1615,2023/10/15,02:24,50,105
1616,2023/04/28,02:00,76,373
1617,2023/06/04,06:28,82,548
1618,2023/09/19,07:44,44,415
1619,2023/05/09,02:29,37,123
1620,2023/07/14,20:52,9,927
1621,2023/12/30,09:10,30,130
1622,2023/12/13,07:32,2,914
1623,2023/11/23,05:23,21,897
1624,2023/04/07,11:24,98,194
1625,2023/02/21,14:22,65,898
1626,2023/12/04,08:35,45,399
1627,2023/03/02,21:25,7,763
1628,2023/11/15,12:30,90,145
1629,2023/11/20,15:50,10,70
1630,2023/04/21,00:28,65,909
1631,2023/05/05,20:03,84,831
1632,2023/09/26,10:59,85,899
1633,2023/10/04,07:58,52,357
1634,2023/01/14,00:00,81,259
1635,2023/03/08,12:16,98,383
1636,2023/12/12,20:27,3,767
1637,2023/11/21,18:33,67,16
1638,2023/11/29,05:58,78,473
1639,2023/06/05,17:35,82,396
1640,2023/12/05,19:03,73,133
1641,2023/08/30,20:23,30,456
1642,2023/09/03,20:03,69,261
1643,2023/02/21,19:21,84,489
1644,2023/11/06,09:30,32,660
1645,2023/07/09,19:11,76,962
1646,2023/01/24,14:07,73,702
1647,2023/07/07,06:25,19,54
1648,2023/02/26,03:36,49,525
1649,2023/11/27,22:56,55,247
1650,2023/03/28,07:58,7,502
1651,2023/11/19,06:09,99,321
1652,2023/03/20,11:11,65,969
1653,2023/04/15,22:18,40,70
1654,2023/08/24,23:26,74,210
1655,2023/10/20,11:40,23,838
1656,2023/07/11,01:02,100,595
1657,2023/03/11,03:16,27,933
1658,2023/01/15,23:42,17,861
1659,2023/04/26,11:57,81,965
1660,2023/01/29,11:48,95,756
1661,2023/03/29,00:19,42,723
1662,2023/10/20,13:49,54,920
1663,2023/10/25,09:51,12,580
1664,2023/09/30,03:26,31,857
1665,2023/07/07,09:14,1,152
1666,2023/10/27,20:00,54,584
1667,2023/01/13,11:43,47,691
1668,2023/07/06,10:59,5,194
1669,2023/08/24,21:19,100,839
1670,2023/05/21,19:53,63,902
1671,2023/12/27,18:11,89,475
1672,2023/07/01,16:53,67,321
1673,2023/10/03,11:30,58,237
1674,2023/12/30,05:55,35,94
1675,2023/03/17,04:57,76,373
1676,2023/11/25,06:02,92,197
1677,2023/05/03,16:12,46,675
1678,2023/08/23,07:41,62,244
1679,2023/06/17,16:49,46,774
1680,2023/04/14,07:49,14,866
1681,2023/12/26,01:48,39,417
1682,2023/02/27,21:34,13,592
1683,2023/03/25,09:39,9,50
1684,2023/02/24,06:31,46,80
1685,2023/11/09,13:40,88,700
1686,2023/09/14,19:58,56,765
1687,2023/08/02,04:27,75,877
1688,2023/04/22,06:15,95,101
1689,2023/10/20,14:57,8,34
1690,2024/01/02,07:44,47,615
1691,2023/06/03,00:07,89,647
1692,2023/09/11,19:58,70,625
1693,2023/03/17,01:35,89,690
1694,2023/10/09,03:47,13,220
1695,2023/04/28,05:04,80,962
1696,2023/03/19,19:18,86,580
1697,2023/06/12,15:58,16,363
1698,2023/03/11,13:03,86,517
1699,2023/10/31,18:33,62,88
1700,2023/11/03,19:15,100,970
1701,2023/11/26,13:17,17,48
1702,2023/06/24,11:33,86,3
1703,2023/11/20,13:34,26,104
1704,2023/04/09,09:10,83,602
1705,2023/01/24,10:24,99,759
1706,2023/12/10,17:23,54,994
1707,2023/02/23,14:23,28,163
1708,2023/05/12,02:32,71,874
1709,2023/07/23,04:49,88,772
1710,2023/03/20,08:14,89,963
1711,2023/02/21,06:42,79,831
1712,2023/05/01,18:15,79,904
1713,2023/01/25,22:54,100,356
1714,2023/11/13,22:32,4,332
1715,2023/08/21,19:58,68,762
1716,2023/10/21,11:14,69,65
1717,2023/09/28,22:43,25,866
1718,2023/10/03,11:19,54,712
1719,2023/05/20,19:11,66,564
1720,2023/09/03,18:17,68,312
1721,2024/01/05,00:46,71,682
1722,2023/11/14,16:14,1,693
1723,2023/07/10,12:11,81,308
1724,2023/08/23,03:31,25,119
1725,2023/04/26,02:33,30,348
1726,2023/02/18,05:50,77,293
1727,2023/04/16,18:25,50,474
1728,2023/09/30,22:53,30,8
1729,2023/09/26,03:18,64,115
1730,2023/05/25,00:30,18,425
1731,2023/02/25,05:05,24,961
1732,2023/05/23,15:54,53,308
1733,2023/04/04,23:57,50,828
1734,2023/11/18,06:33,26,451
1735,2023/06/29,01:21,40,642
1736,2023/09/22,22:13,12,1000
1737,2023/07/28,09:07,27,923
1738,2023/10/31,07:13,45,353
1739,2023/10/29,15:43,56,869
1740,2023/07/28,01:17,32,874
1741,2023/03/28,09:21,56,340
1742,2023/02/18,05:45,25,822
1743,2023/02/15,13:04,93,120
1744,2023/04/24,21:25,97,890
1745,2023/01/19,03:24,77,919
1746,2023/09/30,06:11,28,147
1747,2023/07/07,17:45,5,747
1748,2023/12/31,03:13,36,199
1749,2023/05/24,18:06,26,424
1750,2023/09/16,18:11,59,325
1751,2023/10/31,09:16,11,92
1752,2023/04/20,07:40,28,416
1753,2023/06/29,05:00,74,361
1754,2023/04/12,02:18,35,761
1755,2023/03/06,22:42,85,66
1756,2023/01/10,23:14,28,820
1757,2023/08/22,16:51,46,291
1758,2023/11/11,09:53,14,75
1759,2023/05/25,18:56,66,500
1760,2023/04/04,17:19,6,96
1761,2023/08/06,06:31,5,539
1762,2023/08/30,06:10,10,458
1763,2023/11/23,09:01,96,881
1764,2023/06/06,02:10,95,327
1765,2023/10/18,01:51,9,402
1766,2023/01/27,02:00,59,485
1767,2023/02/19,19:22,76,657
1768,2023/09/06,11:41,45,979
1769,2023/12/11,19:41,56,791
1770,2024/01/07,03:31,83,700
1771,2023/04/25,19:14,60,99
1772,2023/09/07,12:42,10,695
1773,2023/08/26,12:12,85,996
1774,2023/12/23,04:07,97,280
1775,2023/03/24,08:36,30,530
1776,2023/10/24,10:36,18,253
1777,2023/11/18,15:36,93,856
1778,2023/08/07,12:39,55,872
1779,2023/10/24,08:23,29,464
1780,2023/02/22,12:15,74,484
1781,2024/01/07,09:23,40,799
1782,2023/06/08,12:01,6,629
1783,2023/03/27,14:33,94,770
1784,2023/06/20,09:14,94,613
1785,2023/02/06,18:51,15,609
1786,2023/09/11,03:07,95,875
1787,2023/03/13,00:22,16,286
1788,2023/08/06,21:54,100,5
1789,2023/12/08,00:53,91,138
1790,2023/07/28,03:10,93,89
1791,2023/10/01,21:10,62,305
1792,2023/09/16,05:53,69,728
1793,2023/01/21,12:09,14,873
1794,2023/11/21,00:59,65,905
1795,2023/02/14,17:54,29,211
1796,2023/08/29,11:55,20,566
1797,2023/06/01,08:51,84,254
1798,2023/12/26,04:15,51,489
1799,2023/03/14,12:45,62,193
1800,2023/08/27,17:12,41,7
1801,2023/05/05,00:45,82,101
1802,2023/11/18,13:02,71,458
1803,2023/05/14,18:23,52,102
1804,2023/05/30,02:23,93,604
1805,2023/02/11,00:27,19,845
1806,2023/02/07,20:06,97,768
1807,2023/04/19,14:38,15,605
1808,2023/04/15,07:49,55,545
1809,2023/12/27,08:51,20,902
1810,2023/05/15,20:20,73,777
1811,2023/07/19,15:24,100,22
1812,2023/11/10,12:16,29,717
1813,2023/12/28,04:01,73,947
1814,2023/02/24,07:33,48,31
1815,2023/11/12,11:00,34,47
1816,2023/06/23,11:21,78,350
1817,2023/08/20,08:42,50,61
1818,2023/04/23,07:28,77,490
1819,2023/11/27,11:09,93,544
1820,2023/01/28,08:40,78,857
1821,2023/03/14,14:15,100,582
1822,2023/03/18,22:51,88,984
1823,2023/03/07,17:31,30,894
1824,2023/08/05,06:34,6,74
1825,2023/08/07,21:18,25,781
1826,2023/05/08,13:37,77,555
1827,2023/03/15,15:52,53,274
1828,2023/07/10,14:38,32,237
1829,2023/03/08,13:07,22,705
1830,2023/07/23,01:48,84,720
1831,2023/01/22,06:10,48,139
1832,2023/09/15,04:14,20,467
1833,2023/10/14,16:15,55,35
1834,2023/12/19,12:15,19,759
1835,2023/08/29,10:08,91,468
1836,2023/12/25,06:37,94,900
1837,2023/10/11,20:00,82,351
1838,2023/03/04,16:34,39,67
1839,2023/05/18,17:29,79,374
1840,2023/10/07,16:10,42,534
1841,2023/12/24,04:32,56,719
1842,2023/10/21,15:30,54,882
1843,2023/04/18,08:18,77,844
1844,2023/03/05,18:49,67,115
1845,2023/06/08,05:00,70,42
1846,2023/07/15,09:19,29,413
1847,2023/03/01,17:22,43,912
1848,2023/11/04,19:05,63,315
1849,2023/10/05,12:38,32,72
1850,2023/11/01,18:45,3,323
1851,2023/10/22,18:25,95,796
1852,2023/08/19,07:24,59,454
1853,2023/12/12,13:48,72,63
1854,2023/01/24,02:10,19,745
1855,2023/04/30,04:10,10,405
1856,2023/05/23,09:42,92,573
1857,2023/10/10,11:26,11,242
1858,2023/02/27,21:20,85,238
1859,2023/08/20,01:17,58,345
1860,2023/08/16,13:47,95,251
1861,2023/02/15,07:09,26,278
1862,2023/01/31,15:51,59,813
1863,2023/06/11,23:58,1,442
1864,2023/09/18,06:11,4,558
1865,2023/03/03,13:33,62,743
1866,2023/11/10,06:00,2,927
1867,2023/12/20,05:41,6,73
1868,2023/05/29,18:06,1,366
1869,2023/12/24,10:08,43,86
1870,2023/03/11,08:23,42,552
1871,2023/09/17,11:28,22,338
1872,2023/02/01,16:36,47,753
1873,2023/05/19,14:00,77,113
1874,2023/07/31,16:08,13,698
1875,2023/03/13,13:15,45,191
1876,2023/08/08,12:57,96,354
1877,2023/12/10,00:18,27,973
1878,2023/08/26,09:16,39,497
1879,2023/07/28,09:19,2,977
1880,2023/10/05,21:29,46,401
1881,2023/08/19,17:29,62,541
1882,2023/09/11,11:08,92,486
1883,2023/06/14,16:58,47,932
1884,2023/03/13,00:32,80,297
1885,2023/08/01,14:47,71,496
1886,2023/10/21,08:30,3,79
1887,2023/12/13,07:31,82,764
1888,2023/03/05,13:56,33,57
1889,2023/08/11,04:11,8,414
1890,2023/03/24,18:41,100,80
1891,2023/06/02,15:04,58,794
1892,2023/12/06,21:00,64,385
1893,2023/11/25,00:44,21,463
1894,2023/02/08,03:36,33,883
1895,2023/08/26,11:51,73,98
1896,2023/04/21,19:08,90,352
1897,2023/05/28,13:16,12,487
1898,2023/12/20,16:21,93,394
1899,2023/04/30,16:38,29,349
1900,2023/11/12,18:52,49,476
1901,2023/08/07,07:59,52,426
1902,2023/11/21,01:12,43,71
1903,2023/09/23,03:19,74,149
1904,2023/10/26,13:55,92,590
1905,2023/03/17,05:38,70,333
1906,2023/08/28,12:32,84,43
1907,2023/04/25,09:59,87,611
1908,2023/04/09,13:53,84,141
1909,2023/12/17,17:44,36,542
1910,2023/06/05,01:17,50,562
1911,2023/10/02,10:09,36,30
1912,2023/12/21,04:53,21,821
1913,2023/06/17,21:20,64,453
1914,2023/09/07,06:59,12,407
1915,2023/09/27,02:30,24,577
1916,2023/03/17,06:07,67,344
1917,2023/02/09,00:57,81,783
1918,2023/08/14,16:19,16,650
1919,2023/04/15,20:33,90,503
1920,2023/12/10,12:44,65,302
1921,2023/10/16,04:07,37,694
1922,2023/07/18,23:08,45,554
1923,2023/06/25,23:24,98,889
1924,2023/09/01,19:56,49,198
1925,2023/12/15,07:32,58,67
1926,2024/01/02,16:42,12,639
1927,2023/04/06,00:31,9,511
1928,2023/03/06,03:26,86,971
1929,2023/03/15,23:47,34,288
1930,2023/11/30,05:41,7,599
1931,2023/01/08,22:27,72,236
1932,2023/08/17,12:09,88,685
1933,2023/07/16,04:45,50,677
1934,2023/08/27,21:06,10,448
1935,2023/11/26,14:59,96,135
1936,2023/06/01,21:10,82,604
1937,2023/05/17,15:33,94,465
1938,2023/12/07,11:10,49,173
1939,2023/10/19,14:02,28,57
1940,2023/03/07,19:23,19,41
1941,2023/01/24,15:00,79,765
1942,2023/04/10,19:12,46,690
1943,2023/12/27,00:43,78,855
1944,2023/08/10,18:22,74,771
1945,2023/03/14,16:35,27,25
1946,2023/04/29,12:14,17,114
1947,2023/09/10,04:53,26,123
1948,2023/10/26,09:21,61,689
1949,2023/05/18,06:30,86,33
1950,2023/08/06,12:00,90,442
1951,2023/08/16,07:07,50,562
1952,2023/01/15,04:00,54,479
1953,2023/11/18,23:32,80,32
1954,2023/05/16,21:04,21,285
1955,2023/08/30,19:44,67,188
1956,2023/03/05,13:01,43,44
1957,2023/04/05,12:34,68,666
1958,2024/01/07,20:36,45,258
1959,2023/10/12,06:03,31,267
1960,2023/09/15,01:11,52,673
1961,2023/12/30,11:19,71,689
1962,2023/09/17,07:32,2,494
1963,2024/01/03,22:15,99,709
1964,2023/11/19,02:58,73,18
1965,2023/07/25,15:49,18,642
1966,2023/01/17,23:15,78,144
1967,2023/09/20,20:10,47,19
1968,2023/07/19,06:52,81,54
1969,2024/01/06,17:32,81,654
1970,2023/09/17,07:42,26,717
1971,2023/12/12,06:51,29,862
1972,2023/01/20,04:02,69,864
1973,2023/03/06,09:38,56,131
1974,2023/01/22,06:01,47,761
1975,2023/12/27,17:35,51,851
1976,2023/02/12,09:23,42,278
1977,2023/05/06,08:36,27,966
1978,2023/03/11,02:51,42,664
1979,2023/12/03,09:09,47,266
1980,2023/12/25,02:43,45,422
1981,2023/09/06,00:34,46,990
1982,2023/08/09,14:26,20,753
1983,2023/07/07,18:46,24,638
1984,2023/07/04,10:45,97,466
1985,2023/08/18,03:04,37,131
1986,2023/08/27,15:42,95,976
1987,2023/07/15,04:12,98,566
1988,2023/05/23,23:09,35,84
1989,2023/05/21,05:07,96,436
1990,2023/01/27,19:46,55,66
1991,2023/06/13,03:17,83,300
1992,2023/05/27,09:13,35,297
1993,2023/12/24,22:57,21,44
1994,2023/01/13,04:09,13,731
1995,2023/12/01,12:37,17,330
1996,2023/12/11,07:54,78,51
1997,2023/11/24,03:23,94,284
1998,2023/11/23,11:11,44,654
1999,2023/02/28,02:30,15,104
2000,2023/09/28,08:20,94,767
