,id,salesID,productID,quantity
2553,622,554,79,1
1150,622,1151,30,11
1355,622,1356,1,6
1740,622,1741,30,3
1285,623,1286,86,7
1228,623,1229,27,10
981,623,982,21,8
675,623,676,46,11
977,624,978,20,14
412,624,413,8,13
2289,624,290,42,6
1458,624,1459,12,6
648,625,649,9,12
1171,625,1172,28,10
1194,625,1195,51,9
3968,625,1969,35,15
2658,626,659,76,6
2845,626,846,36,13
3144,626,1145,42,5
524,626,525,83,3
3263,627,1264,94,5
3523,627,1524,95,12
1399,627,1400,10,15
2194,627,195,80,2
2004,628,5,27,6
905,628,906,19,14
164,628,165,70,8
3427,628,1428,100,10
2147,629,148,87,3
433,629,434,64,14
2291,629,292,91,3
2607,629,608,71,5
707,630,708,25,12
422,630,423,47,11
631,630,632,29,15
2043,630,44,43,11
3161,631,1162,2,6
705,631,706,26,12
879,631,880,77,14
528,631,529,2,7
2698,632,699,81,11
185,632,186,5,10
792,632,793,66,1
3547,632,1548,43,9
562,633,563,5,8
3179,633,1180,7,12
2344,633,345,88,4
2151,633,152,79,3
401,634,402,25,11
1636,634,1637,100,1
2352,634,353,28,4
1615,634,1616,96,12
3358,635,1359,53,12
3187,635,1188,39,10
30,635,31,42,13
3132,635,1133,56,6
3718,636,1719,86,14
2233,636,234,100,9
2934,636,935,88,15
1720,636,1721,62,2
3864,637,1865,53,4
390,637,391,81,12
1126,637,1127,9,10
58,637,59,20,9
763,638,764,17,13
2377,638,378,52,1
1644,638,1645,69,4
3595,638,1596,45,14
2827,639,828,76,10
430,639,431,93,4
2801,639,802,63,1
3214,639,1215,25,14
1525,640,1526,34,2
2642,640,643,57,9
2547,640,548,31,10
3671,640,1672,73,11
10,641,11,34,4
579,641,580,23,9
3575,641,1576,74,11
3311,641,1312,65,15
606,642,607,36,1
3272,642,1273,42,3
1187,642,1188,90,14
231,642,232,13,11
1455,643,1456,49,2
1676,643,1677,31,10
3752,643,1753,19,2
1820,643,1821,82,7
764,644,765,9,10
1475,644,1476,47,5
1753,644,1754,62,7
1335,644,1336,13,9
3592,645,1593,67,10
2825,645,826,60,12
3908,645,1909,32,2
1931,645,1932,33,15
2139,646,140,88,5
1864,646,1865,53,2
995,646,996,73,11
3054,646,1055,19,15
3928,647,1929,97,10
1062,647,1063,77,5
1063,647,1064,70,11
1177,647,1178,6,7
3538,648,1539,95,8
3408,648,1409,17,12
1487,648,1488,60,1
1666,648,1667,23,1
618,649,619,98,4
181,649,182,32,2
1552,649,1553,22,14
708,649,709,19,13
1347,650,1348,91,7
1818,650,1819,67,8
3067,650,1068,83,1
2214,650,215,33,11
2280,651,281,79,8
3454,651,1455,46,14
1730,651,1731,59,5
3542,651,1543,49,13
2371,652,372,51,10
654,652,655,74,14
1147,652,1148,1,10
1612,652,1613,33,3
3728,653,1729,74,9
1928,653,1929,72,4
3024,653,1025,84,15
1226,653,1227,32,2
3131,654,1132,65,10
1060,654,1061,98,8
2625,654,626,65,7
2297,654,298,71,6
863,655,864,79,1
3812,655,1813,13,10
3634,655,1635,36,13
3312,655,1313,86,15
2212,656,213,19,5
1264,656,1265,4,6
8,656,9,20,13
3935,656,1936,37,15
2271,657,272,85,15
1459,657,1460,49,10
2626,657,627,71,7
1266,657,1267,6,11
3233,658,1234,98,10
2169,658,170,85,14
968,658,969,87,6
3996,658,1997,65,13
2416,659,417,31,8
2670,659,671,72,14
108,659,109,15,1
3216,659,1217,6,2
956,660,957,14,8
3617,660,1618,33,15
1755,660,1756,34,8
759,660,760,20,11
2364,661,365,69,11
127,661,128,24,7
1694,661,1695,44,3
3100,661,1101,79,11
3852,662,1853,60,4
3950,662,1951,93,14
1632,662,1633,26,8
1684,662,1685,48,10
2674,663,675,11,6
786,663,787,34,12
3942,663,1943,8,15
2687,663,688,95,8
2816,664,817,55,7
3796,664,1797,98,2
3723,664,1724,70,5
2226,664,227,4,11
601,665,602,37,12
3135,665,1136,34,13
2135,665,136,14,13
1497,665,1498,45,1
3902,666,1903,38,10
489,666,490,61,5
3798,666,1799,39,3
3372,666,1373,27,10
2292,667,293,9,1
1641,667,1642,39,7
3477,667,1478,57,6
710,667,711,13,15
1019,668,1020,21,12
3213,668,1214,82,14
1448,668,1449,30,3
1611,668,1612,79,13
481,669,482,76,7
3189,669,1190,21,9
1131,669,1132,44,11
1663,669,1664,9,3
1159,670,1160,21,7
2691,670,692,82,12
2863,670,864,38,5
460,670,461,19,5
1415,671,1416,5,8
3982,671,1983,28,1
550,671,551,46,1
3267,671,1268,89,4
1339,672,1340,52,3
1973,672,1974,16,9
2981,672,982,55,3
413,672,414,46,7
1602,673,1603,69,6
353,673,354,58,8
1123,673,1124,28,9
1154,673,1155,17,13
374,674,375,82,8
949,674,950,53,13
2866,674,867,98,9
3106,674,1107,65,15
3295,675,1296,24,8
1337,675,1338,59,11
1853,675,1854,60,12
3780,675,1781,62,14
1748,676,1749,40,2
1048,676,1049,24,1
2459,676,460,25,11
2011,676,12,5,7
2716,677,717,69,6
2534,677,535,36,2
1140,677,1141,79,13
1499,677,1500,62,2
3335,678,1336,41,4
959,678,960,67,9
1443,678,1444,32,13
3164,678,1165,74,5
3789,679,1790,35,13
31,679,32,54,10
607,679,608,87,11
2818,679,819,5,2
2707,680,708,55,4
1677,680,1678,72,8
3469,680,1470,33,5
3858,680,1859,34,7
3899,681,1900,18,10
1050,681,1051,57,4
2974,681,975,6,1
2515,681,516,36,7
68,682,69,8,12
1803,682,1804,61,1
1814,682,1815,44,15
2420,682,421,50,3
3445,683,1446,63,3
3259,683,1260,15,10
3500,683,1501,53,10
2953,683,954,55,11
74,684,75,68,9
232,684,233,1,3
1989,684,1990,30,8
2426,684,427,26,8
3657,685,1658,2,9
2360,685,361,95,12
1368,685,1369,87,11
967,685,968,93,14
522,686,523,32,8
2536,686,537,1,7
3522,686,1523,47,1
2405,686,406,23,5
3904,687,1905,57,10
1927,687,1928,72,1
94,687,95,8,8
2773,687,774,7,2
684,688,685,45,10
379,688,380,43,11
2230,688,231,87,7
3234,688,1235,52,10
1096,689,1097,75,9
2032,689,33,98,13
3117,689,1118,49,11
3783,689,1784,16,14
3182,690,1183,76,8
3021,690,1022,100,8
1427,690,1428,10,2
1528,690,1529,55,13
1189,691,1190,4,8
3953,691,1954,3,7
450,691,451,60,8
2052,691,53,23,14
3496,692,1497,2,12
655,692,656,79,3
399,692,400,100,8
3120,692,1121,93,5
2955,693,956,24,8
870,693,871,92,4
265,693,266,10,13
2712,693,713,82,12
2888,694,889,92,6
1603,694,1604,82,7
3444,694,1445,76,5
697,694,698,61,14
1998,695,1999,83,12
2763,695,764,44,13
2336,695,337,79,11
1901,695,1902,63,8
3546,696,1547,80,7
2695,696,696,12,7
781,696,782,62,9
3672,696,1673,88,5
1074,697,1075,53,9
703,697,704,4,6
1016,697,1017,35,12
542,697,543,45,3
3076,698,1077,54,2
2853,698,854,74,4
2878,698,879,14,8
119,698,120,29,5
1027,699,1028,41,4
1004,699,1005,51,15
791,699,792,87,5
762,699,763,74,14
523,700,524,70,11
978,700,979,38,12
3374,700,1375,14,3
2767,700,768,3,14
311,701,312,58,12
521,701,522,83,3
1795,701,1796,100,11
505,701,506,55,9
2817,702,818,33,5
689,702,690,55,6
2715,702,716,42,3
1987,702,1988,16,14
292,703,293,61,1
2365,703,366,16,11
2267,703,268,64,9
21,703,22,31,4
3555,704,1556,64,7
490,704,491,16,9
2886,704,887,8,15
2662,704,663,41,7
2857,705,858,26,14
2456,705,457,76,14
2009,705,10,58,7
439,705,440,30,7
511,706,512,17,3
2263,706,264,72,14
3383,706,1384,45,5
1133,706,1134,19,11
1402,707,1403,93,12
1606,707,1607,94,2
318,707,319,71,12
1357,707,1358,44,9
1925,708,1926,48,11
1191,708,1192,96,14
2961,708,962,39,14
1920,708,1921,62,3
1334,709,1335,30,1
2303,709,304,70,9
284,709,285,54,6
3653,709,1654,44,6
3989,710,1990,87,4
3556,710,1557,64,11
2005,710,6,2,13
65,710,66,39,8
301,711,302,31,1
3693,711,1694,86,7
2318,711,319,52,13
484,711,485,34,11
1244,712,1245,74,13
1637,712,1638,81,15
767,712,768,92,12
3516,712,1517,46,13
918,713,919,82,7
331,713,332,23,4
3265,713,1266,81,13
1542,713,1543,89,14
2448,714,449,41,12
3111,714,1112,8,5
571,714,572,15,5
914,714,915,97,15
13,715,14,75,8
2765,715,766,66,5
2224,715,225,6,6
3844,715,1845,94,8
1745,716,1746,86,13
2726,716,727,7,13
2037,716,38,11,13
3078,716,1079,16,1
773,717,774,26,2
366,717,367,35,4
3786,717,1787,90,11
3986,717,1987,64,6
824,718,825,92,14
1365,718,1366,45,1
3283,718,1284,8,15
3027,718,1028,71,6
1469,719,1470,32,12
2862,719,863,54,2
2938,719,939,42,1
1165,719,1166,16,11
1470,720,1471,63,11
3433,720,1434,39,13
338,720,339,40,12
3043,720,1044,53,9
437,721,438,2,11
3503,721,1504,69,15
917,721,918,14,5
2889,721,890,85,2
3733,722,1734,45,4
1124,722,1125,48,10
1976,722,1977,40,8
3487,722,1488,79,12
308,723,309,68,5
3659,723,1660,76,7
63,723,64,57,2
2926,723,927,58,4
3063,724,1064,29,2
3845,724,1846,6,3
2861,724,862,81,2
1078,724,1079,75,4
178,725,179,31,11
853,725,854,99,11
2683,725,684,10,15
3464,725,1465,11,9
1848,726,1849,62,5
3879,726,1880,18,15
2321,726,322,51,9
3237,726,1238,42,10
3711,727,1712,90,4
2906,727,907,17,11
1828,727,1829,49,3
391,727,392,41,12
2206,728,207,66,13
163,728,164,69,12
1536,728,1537,21,5
136,728,137,20,3
3006,729,1007,51,14
1893,729,1894,9,8
3059,729,1060,7,3
2441,729,442,95,4
1282,730,1283,28,12
3388,730,1389,51,3
3341,730,1342,22,3
285,730,286,15,9
2795,731,796,12,10
2075,731,76,91,9
3298,731,1299,3,8
2020,731,21,18,2
3476,732,1477,96,15
3292,732,1293,27,12
2025,732,26,10,6
291,732,292,43,1
1859,733,1860,29,10
2288,733,289,42,11
2802,733,803,4,14
3889,733,1890,74,5
1610,734,1611,100,6
1018,734,1019,57,14
1725,734,1726,26,5
2355,734,356,34,5
3855,735,1856,34,1
2276,735,277,39,7
1246,735,1247,63,4
1992,735,1993,61,3
2157,736,158,18,14
2538,736,539,54,15
1962,736,1963,56,2
749,736,750,53,9
3854,737,1855,28,12
3495,737,1496,81,7
29,737,30,63,1
1566,737,1567,51,1
1502,738,1503,77,14
2246,738,247,18,15
66,738,67,90,7
1809,738,1810,13,12
3510,739,1511,86,15
2999,739,1000,42,9
3304,739,1305,21,13
1544,739,1545,72,6
743,740,744,66,12
757,740,758,42,9
183,740,184,30,8
3440,740,1441,100,6
39,741,40,77,15
1364,741,1365,80,6
1981,741,1982,22,3
3465,741,1466,62,13
2334,742,335,49,13
2676,742,677,67,14
398,742,399,25,10
789,742,790,33,8
2309,743,310,56,10
2379,743,380,5,5
3618,743,1619,71,8
1044,743,1045,13,3
3450,744,1451,16,8
3314,744,1315,76,9
1406,744,1407,58,11
2393,744,394,8,10
1811,745,1812,80,9
2394,745,395,85,14
1485,745,1486,86,1
2346,745,347,97,4
52,746,53,23,1
2354,746,355,59,14
3399,746,1400,25,15
2234,746,235,77,1
1034,747,1035,28,4
971,747,972,15,13
2549,747,550,13,14
2136,747,137,32,6
531,748,532,2,5
662,748,663,23,5
3601,748,1602,28,5
593,748,594,57,9
2783,749,784,11,8
2034,749,35,92,3
1359,749,1360,15,15
1298,749,1299,60,13
1773,750,1774,63,10
1567,750,1568,30,15
2929,750,930,72,8
1394,750,1395,53,13
3594,751,1595,14,12
255,751,256,90,2
3606,751,1607,36,9
2464,751,465,11,9
1686,752,1687,13,9
3969,752,1970,15,5
1578,752,1579,13,10
1,752,2,39,2
3357,753,1358,61,3
236,753,237,77,4
3300,753,1301,51,4
3593,753,1594,11,11
2831,754,832,1,9
3226,754,1227,49,15
1333,754,1334,61,12
3619,754,1620,50,6
351,755,352,36,8
146,755,147,10,8
3892,755,1893,82,7
1356,755,1357,46,7
1372,756,1373,62,9
2652,756,653,42,15
3451,756,1452,64,5
821,756,822,14,13
197,757,198,82,13
1105,757,1106,69,12
1411,757,1412,61,15
1707,757,1708,12,15
1467,758,1468,21,4
6,758,7,66,5
1620,758,1621,16,6
217,758,218,25,11
3051,759,1052,79,8
1673,759,1674,88,12
3810,759,1811,78,1
1705,759,1706,96,7
2409,760,410,23,12
3171,760,1172,51,6
2728,760,729,81,9
3231,760,1232,69,11
2509,761,510,49,9
87,761,88,57,2
2427,761,428,53,5
2388,761,389,89,13
2651,762,652,84,10
407,762,408,23,11
2677,762,678,96,9
2248,762,249,60,4
3515,763,1516,18,7
3836,763,1837,54,6
2947,763,948,98,6
1117,763,1118,26,5
3389,764,1390,37,12
2465,764,466,25,13
1169,764,1170,97,2
3336,764,1337,89,9
110,765,111,79,1
210,765,211,38,10
3888,765,1889,13,1
3710,765,1711,65,5
1519,766,1520,73,10
589,766,590,26,10
728,766,729,73,2
96,766,97,36,10
3758,767,1759,68,15
3458,767,1459,90,4
1984,767,1985,65,9
2105,767,106,64,3
3901,768,1902,29,10
807,768,808,10,8
526,768,527,70,6
598,768,599,80,9
2363,769,364,64,1
2257,769,258,56,10
2294,769,295,2,10
3709,769,1710,81,13
846,770,847,54,1
1805,770,1806,98,8
2869,770,870,56,1
2333,770,334,76,15
221,771,222,15,1
3916,771,1917,53,2
3979,771,1980,20,13
216,771,217,97,8
1556,772,1557,68,11
2165,772,166,89,15
733,772,734,36,4
795,772,796,25,6
3348,773,1349,25,6
718,773,719,71,3
3101,773,1102,15,2
1125,773,1126,54,9
276,774,277,58,7
1929,774,1930,82,5
1061,774,1062,45,14
2757,774,758,86,10
314,775,315,71,11
283,775,284,85,7
2148,775,149,56,5
2120,775,121,99,15
3998,776,1999,67,6
1273,776,1274,36,9
516,776,517,34,9
3797,776,1798,38,14
2881,777,882,2,1
2097,777,98,95,6
3912,777,1913,61,8
3137,777,1138,56,13
1743,778,1744,71,13
1310,778,1311,65,8
143,778,144,99,4
1626,778,1627,79,1
3828,779,1829,54,4
709,779,710,6,7
2930,779,931,16,4
1863,779,1864,15,7
267,780,268,76,9
582,780,583,2,11
3658,780,1659,75,7
668,780,669,86,11
1395,781,1396,60,3
1798,781,1799,25,12
1296,781,1297,62,3
2916,781,917,25,14
2278,782,279,15,4
3621,782,1622,6,10
1896,782,1897,70,6
3210,782,1211,80,13
1553,783,1554,26,4
356,783,357,64,14
2301,783,302,61,12
969,783,970,88,13
3055,784,1056,20,3
552,784,553,74,4
3396,784,1397,74,14
576,784,577,89,3
3988,785,1989,39,15
3077,785,1078,78,10
2738,785,739,66,13
2166,785,167,42,6
417,786,418,6,8
3324,786,1325,28,2
520,786,521,79,5
1468,786,1469,23,1
1010,787,1011,75,7
3309,787,1310,68,3
2799,787,800,87,8
429,787,430,53,2
1309,788,1310,35,12
325,788,326,43,5
934,788,935,88,10
145,788,146,36,6
2521,789,522,3,8
1712,789,1713,48,7
1009,789,1010,26,11
2776,789,777,52,1
242,790,243,26,8
1515,790,1516,22,1
2809,790,810,72,13
3811,790,1812,52,6
2231,791,232,98,13
1655,791,1656,100,9
746,791,747,97,7
1775,791,1776,95,10
2117,792,118,46,11
2690,792,691,35,7
1680,792,1681,88,14
3443,792,1444,19,4
2747,793,748,58,13
1520,793,1521,61,7
2398,793,399,24,11
3060,793,1061,93,9
1162,794,1163,95,1
1724,794,1725,42,1
1367,794,1368,94,9
1351,794,1352,100,3
2324,795,325,67,10
1122,795,1123,17,8
3364,795,1365,44,6
373,795,374,66,12
321,796,322,68,12
615,796,616,94,8
2387,796,388,42,5
1223,796,1224,43,5
1384,797,1385,42,5
2001,797,2,72,4
3438,797,1439,8,12
617,797,618,13,3
1622,798,1623,19,6
794,798,795,83,4
1146,798,1147,19,12
2293,798,294,80,9
2010,799,11,72,2
1307,799,1308,22,2
2972,799,973,1,12
3863,799,1864,12,7
1538,800,1539,99,7
2114,800,115,77,14
3793,800,1794,25,2
1204,800,1205,5,8
1547,801,1548,27,9
2343,801,344,53,2
503,801,504,65,2
2859,801,860,66,3
3980,802,1981,57,3
1430,802,1431,54,9
2335,802,336,50,14
3616,802,1617,20,2
1417,803,1418,19,1
532,803,533,96,1
1403,803,1404,38,15
1058,803,1059,81,6
2678,804,679,25,4
3432,804,1433,79,15
926,804,927,50,6
561,804,562,65,2
1352,805,1353,38,10
2611,805,612,45,4
2312,805,313,9,3
1595,805,1596,18,7
3169,806,1170,66,13
2666,806,667,43,6
1215,806,1216,64,15
3720,806,1721,34,7
3252,807,1253,85,5
1067,807,1068,64,5
1940,807,1941,19,10
1137,807,1138,74,1
3615,808,1616,64,9
768,808,769,75,10
2298,808,299,61,5
760,808,761,38,5
3754,809,1755,90,15
1256,809,1257,31,4
664,809,665,30,9
3526,809,1527,75,15
495,810,496,54,3
3598,810,1599,40,15
868,810,869,45,2
92,810,93,71,8
3816,811,1817,51,10
3472,811,1473,38,3
1993,811,1994,67,9
2219,811,220,30,13
2447,812,448,77,4
3360,812,1361,37,7
1346,812,1347,49,15
60,812,61,70,14
344,813,345,59,2
575,813,576,5,10
3686,813,1687,26,3
803,813,804,14,2
770,814,771,85,2
2811,814,812,10,13
1023,814,1024,58,4
1861,814,1862,56,12
2814,815,815,76,5
3480,815,1481,3,11
633,815,634,22,11
2808,815,809,8,5
2290,816,291,10,2
2633,816,634,82,2
1265,816,1266,78,12
1110,816,1111,55,6
2644,817,645,12,6
1875,817,1876,21,1
2241,817,242,11,7
958,817,959,8,15
1200,818,1201,100,1
2424,818,425,20,13
2281,818,282,93,10
2021,818,22,6,1
2968,819,969,97,1
298,819,299,97,8
750,819,751,30,11
3387,819,1388,37,3
1912,820,1913,55,3
3862,820,1863,55,10
2268,820,269,62,1
3313,820,1314,48,5
1003,821,1004,73,3
420,821,421,71,3
1988,821,1989,83,11
2177,821,178,74,11
670,822,671,74,12
712,822,713,53,13
2221,822,222,95,8
1392,822,1393,3,1
3532,823,1533,72,1
3254,823,1255,28,8
3240,823,1241,3,11
1954,823,1955,95,10
2671,824,672,93,7
822,824,823,2,7
693,824,694,97,3
2569,824,570,22,11
3697,825,1698,49,15
588,825,589,96,11
2864,825,865,3,15
162,825,163,26,8
345,826,346,94,8
2834,826,835,43,15
895,826,896,65,2
2041,826,42,20,4
2526,827,527,70,10
739,827,740,74,15
3066,827,1067,20,11
1419,827,1420,90,6
3785,828,1786,46,13
3655,828,1656,72,5
42,828,43,23,13
2758,828,759,10,13
3262,829,1263,36,11
2215,829,216,59,9
935,829,936,39,9
3583,829,1584,90,1
507,830,508,29,3
1550,830,1551,71,8
2220,830,221,91,15
1628,830,1629,78,13
365,831,366,7,14
1276,831,1277,62,9
2951,831,952,87,3
1201,831,1202,8,7
1734,832,1735,24,7
2196,832,197,6,12
376,832,377,63,5
1835,832,1836,98,2
332,833,333,44,1
1317,833,1318,68,12
3329,833,1330,65,4
752,833,753,91,4
623,834,624,76,9
568,834,569,16,10
3405,834,1406,5,13
473,834,474,31,14
223,835,224,50,8
1444,835,1445,75,14
2887,835,888,94,2
844,835,845,14,4
667,836,668,5,3
3420,836,1421,21,12
2146,836,147,29,14
3818,836,1819,52,12
3848,837,1849,5,14
2304,837,305,94,9
2150,837,151,41,6
1774,837,1775,56,7
903,838,904,24,12
310,838,311,43,4
2016,838,17,74,12
3419,838,1420,80,2
1426,839,1427,79,14
2213,839,214,100,11
322,839,323,12,7
334,839,335,59,15
1054,840,1055,4,15
1840,840,1841,32,14
2412,840,413,77,10
3346,840,1347,89,6
1532,841,1533,20,5
2069,841,70,3,13
2275,841,276,21,10
876,841,877,25,12
1507,842,1508,46,12
742,842,743,53,10
3086,842,1087,98,5
79,842,80,14,15
1255,843,1256,75,14
3937,843,1938,21,8
1869,843,1870,89,1
358,843,359,85,9
787,844,788,84,5
3679,844,1680,47,15
157,844,158,25,10
2958,844,959,24,14
2542,845,543,77,7
2396,845,397,36,8
3764,845,1765,25,8
1671,845,1672,59,1
3035,846,1036,22,8
1454,846,1455,61,3
1855,846,1856,23,3
2422,846,423,87,7
27,847,28,86,3
241,847,242,42,15
1440,847,1441,58,1
482,847,483,1,8
2634,848,635,7,3
1030,848,1031,41,1
3640,848,1641,6,14
2373,848,374,4,15
1277,849,1278,44,10
3794,849,1795,71,7
3269,849,1270,16,15
1571,849,1572,87,15
2714,850,715,75,10
269,850,270,76,7
3763,850,1764,34,4
2675,850,676,71,5
1477,851,1478,36,15
1956,851,1957,10,6
1670,851,1671,93,1
2369,851,370,15,10
51,852,52,92,10
2573,852,574,76,8
3384,852,1385,72,15
1231,852,1232,43,8
436,853,437,24,1
679,853,680,78,4
3876,853,1877,7,8
1661,853,1662,22,8
2077,854,78,75,13
1830,854,1831,32,15
3607,854,1608,14,3
3201,854,1202,5,13
3079,855,1080,54,2
696,855,697,61,15
3354,855,1355,12,11
3363,855,1364,93,3
1225,856,1226,5,10
2164,856,165,89,10
3446,856,1447,75,6
1857,856,1858,79,9
2239,857,240,45,5
3299,857,1300,18,5
2484,857,485,92,15
102,857,103,59,8
1991,858,1992,91,3
609,858,610,28,7
2311,858,312,73,7
3719,858,1720,84,1
1410,859,1411,56,11
3936,859,1937,79,2
1052,859,1053,68,6
2310,859,311,53,11
3506,860,1507,78,13
731,860,732,80,6
1653,860,1654,3,6
2520,860,521,72,11
3005,861,1006,93,9
1784,861,1785,9,14
1870,861,1871,23,12
2446,861,447,17,15
128,862,129,87,6
1199,862,1200,5,5
3973,862,1974,44,1
323,862,324,26,2
882,863,883,63,9
2092,863,93,20,6
1978,863,1979,20,9
2330,863,331,6,12
1512,864,1513,11,2
3511,864,1512,33,15
1141,864,1142,81,10
3268,864,1269,24,11
1463,865,1464,79,12
1369,865,1370,12,1
1816,865,1817,36,1
2902,865,903,71,7
3775,866,1776,92,8
3605,866,1606,98,5
2957,866,958,63,5
3827,866,1828,89,12
3186,867,1187,69,10
1053,867,1054,69,9
1000,867,1001,77,11
2826,867,827,64,7
2688,868,689,59,2
2070,868,71,97,11
3768,868,1769,99,6
1439,868,1440,50,15
1949,869,1950,48,4
2331,869,332,49,5
171,869,172,64,7
3620,869,1621,99,10
3820,870,1821,31,8
2812,870,813,82,7
3589,870,1590,54,11
1330,870,1331,85,3
1714,871,1715,19,12
2919,871,920,34,11
3176,871,1177,20,4
3070,871,1071,68,2
2860,872,861,63,2
1091,872,1092,29,3
2798,872,799,77,8
2745,872,746,66,10
256,873,257,18,11
2286,873,287,53,14
963,873,964,40,8
252,873,253,5,12
2995,874,996,42,5
1782,874,1783,83,14
2158,874,159,100,10
2891,874,892,28,4
359,875,360,58,12
901,875,902,49,2
2813,875,814,17,9
2686,875,687,55,6
680,876,681,52,11
1493,876,1494,36,15
2084,876,85,54,10
916,876,917,1,12
34,877,35,61,4
1847,877,1848,39,15
3222,877,1223,100,14
1633,877,1634,25,5
1721,878,1722,14,5
2507,878,508,48,11
1318,878,1319,49,6
471,878,472,93,11
388,879,389,54,12
3945,879,1946,51,14
2110,879,111,55,7
3019,879,1020,3,9
111,880,112,35,7
1678,880,1679,97,3
3669,880,1670,94,3
2656,880,657,27,15
2210,881,211,5,5
2848,881,849,6,8
2453,881,454,6,9
932,881,933,42,12
1001,882,1002,35,8
510,882,511,34,11
1041,882,1042,100,15
3303,882,1304,62,11
1398,883,1399,5,2
19,883,20,78,10
965,883,966,91,1
3689,883,1690,97,5
3373,884,1374,100,10
3092,884,1093,89,7
1624,884,1625,79,12
1151,884,1152,70,2
577,885,578,10,9
1129,885,1130,88,6
3894,885,1895,28,13
2865,885,866,84,4
2269,886,270,2,13
3835,886,1836,48,1
953,886,954,94,12
3130,886,1131,1,4
2237,887,238,67,7
1933,887,1934,40,12
202,887,203,33,10
1982,887,1983,58,9
3307,888,1308,19,7
3379,888,1380,75,11
3623,888,1624,55,3
3121,888,1122,96,6
1874,889,1875,80,11
502,889,503,42,10
866,889,867,32,7
259,889,260,92,2
776,890,777,66,1
2423,890,424,15,8
3485,890,1486,92,3
751,890,752,92,14
3152,891,1153,12,8
3533,891,1534,84,13
3166,891,1167,80,1
2904,891,905,87,1
1267,892,1268,20,2
139,892,140,32,11
3489,892,1490,87,9
3700,892,1701,2,2
581,893,582,75,14
2710,893,711,11,8
414,893,415,90,7
973,893,974,47,6
2141,894,142,100,14
1295,894,1296,74,12
3995,894,1996,50,12
1726,894,1727,5,9
3401,895,1402,100,6
2347,895,348,99,6
2551,895,552,20,6
537,895,538,49,11
2988,896,989,91,15
3636,896,1637,77,10
3247,896,1248,5,14
3223,896,1224,84,2
2348,897,349,71,6
3857,897,1858,54,4
1059,897,1060,44,2
3415,897,1416,79,5
493,898,494,67,13
663,898,664,45,2
3808,898,1809,23,9
3232,898,1233,36,15
2089,899,90,43,7
755,899,756,26,8
3395,899,1396,16,10
454,899,455,84,5
626,900,627,59,15
305,900,306,2,15
2565,900,566,98,9
1600,900,1601,59,9
1985,901,1986,55,14
3156,901,1157,74,2
2161,901,162,23,6
1866,901,1867,74,4
2308,902,309,58,1
1668,902,1669,6,3
3701,902,1702,65,15
1138,902,1139,64,6
2971,903,972,30,7
652,903,653,53,4
640,903,641,73,11
248,903,249,82,7
1551,904,1552,61,3
611,904,612,85,6
1035,904,1036,91,6
2439,904,440,84,1
2775,905,776,85,7
1718,905,1719,56,8
3484,905,1485,5,15
2921,905,922,78,7
2877,906,878,7,7
2085,906,86,16,7
316,906,317,2,7
3316,906,1317,72,8
3691,907,1692,78,10
1779,907,1780,81,6
3753,907,1754,49,12
200,907,201,92,6
894,908,895,9,5
49,908,50,51,14
2574,908,575,41,11
330,908,331,56,3
3349,909,1350,33,11
1423,909,1424,96,6
165,909,166,12,11
2432,909,433,12,15
3198,910,1199,44,7
1701,910,1702,14,15
1937,910,1938,73,1
3,910,4,6,13
2920,911,921,73,10
295,911,296,10,4
3276,911,1277,19,6
2784,911,785,57,4
341,912,342,44,12
1008,912,1009,85,4
1328,912,1329,2,3
3413,912,1414,20,15
845,913,846,90,14
1079,913,1080,28,8
3102,913,1103,32,1
2873,913,874,53,5
2178,914,179,85,11
126,914,127,4,14
2591,914,592,2,9
1589,914,1590,18,4
133,915,134,84,12
3285,915,1286,56,14
1766,915,1767,96,5
2045,915,46,79,1
3097,916,1098,21,14
2195,916,196,65,1
3085,916,1086,6,8
1037,916,1038,99,5
1871,917,1872,16,4
1851,917,1852,2,6
2173,917,174,50,4
2499,917,500,79,4
2035,918,36,51,15
3264,918,1265,49,3
1682,918,1683,84,15
3921,918,1922,4,15
3704,919,1705,100,1
2258,919,259,31,12
653,919,654,31,5
2076,919,77,29,6
884,920,885,4,7
2949,920,950,36,13
1995,920,1996,36,3
659,920,660,32,8
3784,921,1785,71,10
317,921,318,74,3
182,921,183,66,6
1719,921,1720,97,15
1762,922,1763,79,12
1844,922,1845,69,14
986,922,987,38,4
286,922,287,9,6
2689,923,690,8,14
3195,923,1196,31,9
425,923,426,54,6
2762,923,763,59,5
3014,924,1015,75,1
350,924,351,77,12
3143,924,1144,57,7
3359,924,1360,24,11
432,925,433,62,1
421,925,422,90,14
2761,925,762,9,1
2843,925,844,20,15
3664,926,1665,80,9
3703,926,1704,48,13
3838,926,1839,13,14
2937,926,938,87,10
71,927,72,6,9
3266,927,1267,16,11
35,927,36,24,8
81,927,82,84,6
1860,928,1861,32,7
1760,928,1761,77,11
1742,928,1743,34,2
3608,928,1609,69,11
818,929,819,73,1
613,929,614,36,10
1068,929,1069,24,7
1662,929,1663,50,6
1197,930,1198,13,2
2468,930,469,70,3
890,930,891,1,1
1572,930,1573,77,7
3771,931,1772,17,7
3022,931,1023,33,3
2736,931,737,33,5
3449,931,1450,38,3
121,932,122,76,14
1691,932,1692,45,3
